word,line,point1,point2,point3,point4
دو,12,"(393, 435)","(393, 465)","(412, 435)","(412, 465)"
هزار,12,"(355, 435)","(355, 465)","(388, 435)","(388, 465)"
و,12,"(339, 435)","(339, 465)","(350, 435)","(350, 465)"
300,12,"(299, 435)","(299, 465)","(334, 435)","(334, 465)"
نفر,12,"(275, 435)","(275, 465)","(294, 435)","(294, 465)"
تایید,12,"(233, 435)","(233, 465)","(270, 435)","(270, 465)"
شده,12,"(198, 435)","(198, 465)","(228, 435)","(228, 465)"
است.,12,"(156, 435)","(156, 465)","(193, 435)","(193, 465)"
نوری,13,"(528, 470)","(528, 500)","(568, 470)","(568, 500)"
افزود:,13,"(472, 470)","(472, 500)","(516, 470)","(516, 500)"
متاسفانه,13,"(406, 470)","(406, 500)","(460, 470)","(460, 500)"
در,13,"(375, 470)","(375, 500)","(394, 470)","(394, 500)"
حوزه,13,"(322, 470)","(322, 500)","(363, 470)","(363, 500)"
اصناف,13,"(260, 470)","(260, 500)","(310, 470)","(310, 500)"
تعدادی,13,"(195, 470)","(195, 500)","(248, 470)","(248, 500)"
از,13,"(168, 470)","(168, 500)","(183, 470)","(183, 500)"
کارگران،,13,"(87, 470)","(87, 500)","(156, 470)","(156, 500)"
بیمه,13,"(45, 470)","(45, 500)","(73, 470)","(73, 500)"
نیستند,14,"(526, 505)","(526, 535)","(570, 505)","(570, 535)"
و,14,"(505, 505)","(505, 535)","(516, 505)","(516, 535)"
مشمول,14,"(445, 505)","(445, 535)","(495, 505)","(495, 535)"
قانون,14,"(394, 505)","(394, 535)","(435, 505)","(435, 535)"
تامین,14,"(345, 505)","(345, 535)","(384, 505)","(384, 535)"
اجتماعی,14,"(275, 505)","(275, 535)","(335, 505)","(335, 535)"
نمی,14,"(238, 505)","(238, 535)","(265, 505)","(265, 535)"
شوند،,14,"(183, 505)","(183, 535)","(228, 505)","(228, 535)"
اما,14,"(155, 505)","(155, 535)","(173, 505)","(173, 535)"
هر,14,"(126, 505)","(126, 535)","(145, 505)","(145, 535)"
صنفی,14,"(77, 505)","(77, 535)","(116, 505)","(116, 535)"
که,14,"(45, 505)","(45, 535)","(66, 505)","(66, 535)"
کارگر,15,"(524, 540)","(524, 570)","(571, 540)","(571, 570)"
بیمه,15,"(487, 540)","(487, 570)","(515, 540)","(515, 570)"
شده,15,"(448, 540)","(448, 570)","(478, 540)","(478, 570)"
داشته,15,"(401, 540)","(401, 570)","(439, 540)","(439, 570)"
باشد,15,"(360, 540)","(360, 570)","(392, 540)","(392, 570)"
برای,15,"(318, 540)","(318, 570)","(351, 540)","(351, 570)"
پرداخت,15,"(251, 540)","(251, 570)","(309, 540)","(309, 570)"
بیمه,15,"(214, 540)","(214, 570)","(242, 540)","(242, 570)"
بیکاری,15,"(152, 540)","(152, 570)","(205, 540)","(205, 570)"
مورد,15,"(106, 540)","(106, 570)","(143, 540)","(143, 570)"
پذیرش,15,"(45, 540)","(45, 570)","(97, 540)","(97, 570)"
قرار,16,"(545, 575)","(545, 605)","(575, 575)","(575, 605)"
می,16,"(519, 575)","(519, 605)","(540, 575)","(540, 605)"
گیرد.,16,"(475, 575)","(475, 605)","(514, 575)","(514, 605)"
وی,17,"(546, 610)","(546, 640)","(572, 610)","(572, 640)"
ادامه,17,"(504, 610)","(504, 640)","(538, 610)","(538, 640)"
داد:,17,"(468, 610)","(468, 640)","(496, 610)","(496, 640)"
علاوه,17,"(420, 610)","(420, 640)","(460, 610)","(460, 640)"
بر,17,"(398, 610)","(398, 640)","(412, 610)","(412, 640)"
آن,17,"(368, 610)","(368, 640)","(390, 610)","(390, 640)"
اعلام,17,"(324, 610)","(324, 640)","(360, 610)","(360, 640)"
شده,17,"(286, 610)","(286, 640)","(316, 610)","(316, 640)"
که,17,"(257, 610)","(257, 640)","(278, 610)","(278, 640)"
حق,17,"(224, 610)","(224, 640)","(249, 610)","(249, 640)"
بیمه,17,"(188, 610)","(188, 640)","(216, 610)","(216, 640)"
اسفند،,17,"(136, 610)","(136, 640)","(180, 610)","(180, 640)"
فروردین,17,"(66, 610)","(66, 640)","(128, 610)","(128, 640)"
و,17,"(45, 610)","(45, 640)","(56, 610)","(56, 640)"
اردیبهشت,18,"(503, 645)","(503, 675)","(574, 645)","(574, 675)"
نیاز,18,"(470, 645)","(470, 675)","(497, 645)","(497, 675)"
به,18,"(451, 645)","(451, 675)","(464, 645)","(464, 675)"
پرداخت,18,"(387, 645)","(387, 675)","(445, 645)","(445, 675)"
نیست,18,"(343, 645)","(343, 675)","(381, 645)","(381, 675)"
و,18,"(326, 645)","(326, 675)","(337, 645)","(337, 675)"
کارفرما,18,"(264, 645)","(264, 675)","(320, 645)","(320, 675)"
می,18,"(237, 645)","(237, 675)","(258, 645)","(258, 675)"
تواند,18,"(192, 645)","(192, 675)","(231, 645)","(231, 675)"
این,18,"(161, 645)","(161, 675)","(186, 645)","(186, 675)"
حق,18,"(130, 645)","(130, 675)","(155, 645)","(155, 675)"
بیمه,18,"(96, 645)","(96, 675)","(124, 645)","(124, 675)"
را,18,"(74, 645)","(74, 675)","(90, 645)","(90, 675)"
تا,18,"(45, 645)","(45, 675)","(58, 645)","(58, 675)"
پایان,19,"(537, 680)","(537, 710)","(575, 680)","(575, 710)"
سال,19,"(503, 680)","(503, 710)","(532, 680)","(532, 710)"
پرداخت,19,"(440, 680)","(440, 710)","(498, 680)","(498, 710)"
کند.,19,"(400, 680)","(400, 710)","(435, 680)","(435, 710)"
10,20,"(546, 735)","(546, 765)","(573, 735)","(573, 765)"
طرح,20,"(505, 735)","(505, 765)","(539, 735)","(539, 765)"
تعاونی,20,"(453, 735)","(453, 765)","(498, 735)","(498, 765)"
در,20,"(427, 735)","(427, 765)","(446, 735)","(446, 765)"
اردبیل,20,"(374, 735)","(374, 765)","(420, 735)","(420, 765)"
افتتاح,20,"(327, 735)","(327, 765)","(367, 735)","(367, 765)"
شد/,20,"(289, 735)","(289, 765)","(320, 735)","(320, 765)"
راه,20,"(258, 735)","(258, 765)","(282, 735)","(282, 765)"
اندازی,20,"(203, 735)","(203, 765)","(251, 735)","(251, 765)"
شرکت,20,"(152, 735)","(152, 765)","(196, 735)","(196, 765)"
تعاونی,20,"(100, 735)","(100, 765)","(145, 735)","(145, 765)"
پوشاک,20,"(45, 735)","(45, 765)","(90, 735)","(90, 765)"
